begin,open,close,high,low,value,volume,end,return,volatility,volume_zscore
2026-06-26 23:00:00,2280.45,2285.4,2287.05,2280.25,0,1667,2026-06-26 23:09:59,0.0021486516114888055,0.005504228184640636,-0.6031269135364614
2026-06-26 23:10:00,2285.35,2286.7,2289.35,2284.9,0,2860,2026-06-26 23:19:59,0.0005688282138793799,0.005273252115397916,-0.4875586828091158
2026-06-26 23:20:00,2286.6,2285.9,2287.1,2284.9,0,1022,2026-06-26 23:29:59,-0.0003498491275636395,0.003661286705679472,-0.6782474147077675
2026-06-26 23:30:00,2285.45,2285.6,2286.85,2283.95,0,971,2026-06-26 23:39:59,-0.0001312393368039233,0.00347592189446141,-0.6908633369913884
2026-06-26 23:40:00,2285.4,2288.95,2289.85,2284.5,0,1716,2026-06-26 23:49:59,0.001465698284914163,0.0034800264843396623,-0.5801820506802724
2026-06-27 09:50:00,2289.9,2289.9,2289.9,2289.9,0,16,2026-06-27 09:59:59,0.00041503746259219376,0.0032050922749913805,-0.889813672287906
2026-06-27 10:00:00,2290.0,2291.1,2307.0,2290.0,0,4366,2026-06-27 10:09:59,0.0005240403511068692,0.0030322673087846085,-0.16232986685850684
2026-06-27 10:10:00,2290.75,2289.8,2290.8,2289.35,0,478,2026-06-27 10:19:59,-0.0005674130330407534,0.002812535363019458,-0.8811952853457387
2026-06-27 10:20:00,2289.95,2290.55,2291.35,2289.0,0,483,2026-06-27 10:29:59,0.00032753952310238255,0.002774208746886345,-0.8498081240681012
2026-06-27 10:30:00,2290.25,2287.9,2290.55,2287.5,0,428,2026-06-27 10:39:59,-0.0011569273755211995,0.0027379718375001023,-0.8350350218448348
2026-06-27 10:40:00,2287.75,2287.6,2287.95,2287.0,0,248,2026-06-27 10:49:59,-0.00013112461208975024,0.0026983659950687478,-0.8415407575028959
2026-06-27 10:50:00,2287.2,2286.9,2287.55,2286.85,0,153,2026-06-27 10:59:59,-0.0003059975520195435,0.0025543389270238945,-0.8279714130569049
2026-06-27 11:00:00,2286.85,2288.1,2288.85,2286.85,0,275,2026-06-27 11:09:59,0.000524727797454938,0.0025507186565935334,-0.776164061642482
2026-06-27 11:10:00,2288.25,2287.45,2288.25,2287.45,0,161,2026-06-27 11:19:59,-0.00028407849307288124,0.002525199559107617,-0.7743730162983733
2026-06-27 11:20:00,2287.45,2287.5,2288.0,2287.2,0,599,2026-06-27 11:29:59,2.1858401276553252e-05,0.002065343799348211,-0.6602371180100962
2026-06-27 11:30:00,2287.45,2287.2,2287.5,2287.1,0,288,2026-06-27 11:39:59,-0.0001311475409836449,0.002056861670857957,-0.7174377292373754
2026-06-27 11:40:00,2287.45,2287.3,2287.5,2287.2,0,223,2026-06-27 11:49:59,4.3721580972544416e-05,0.0020344594365050606,-0.7076644169904592
2026-06-27 11:50:00,2287.3,2286.7,2287.5,2286.7,0,154,2026-06-27 11:59:59,-0.0002623180168759287,0.001783878984779238,-0.6961314048934202
2026-06-27 12:00:00,2286.55,2286.45,2286.8,2286.3,0,562,2026-06-27 12:09:59,-0.00010932785236361653,0.0017805100476255707,-0.5542172686996635
2026-06-27 12:10:00,2286.35,2286.1,2286.5,2286.05,0,362,2026-06-27 12:19:59,-0.00015307572874978526,0.0016696892126504383,-0.6136107801037903
2026-06-27 12:20:00,2286.3,2286.35,2286.35,2285.75,0,361,2026-06-27 12:29:59,0.00010935654608279499,0.0014328954781940093,-0.6389583113546144
2026-06-27 12:30:00,2286.35,2287.0,2287.3,2286.3,0,800,2026-06-27 12:39:59,0.0002842959301945225,0.0013619090544226907,-0.42973472805387897
2026-06-27 12:40:00,2287.15,2287.3,2287.65,2286.75,0,414,2026-06-27 12:49:59,0.00013117621337999097,0.0013567807939990247,-0.5648607525487729
2026-06-27 12:50:00,2287.3,2288.0,2288.0,2287.3,0,37,2026-06-27 12:59:21,0.0003060376863550651,0.0013027358586879777,-0.6977115207568159
2026-06-27 13:00:00,2288.0,2289.0,2289.0,2288.0,0,167,2026-06-27 13:09:59,0.0004370629370629153,0.0012990357507076625,-0.6410656547104977
2026-06-27 13:10:00,2289.05,2289.2,2289.4,2288.75,0,99,2026-06-27 13:19:59,8.737439930084356e-05,0.0012430530610279041,-1.003785592482661
2026-06-27 13:20:00,2288.95,2289.4,2289.45,2288.95,0,86,2026-06-27 13:29:59,8.73667656824395e-05,0.0012325839458735412,-0.9893592553840389
2026-06-27 13:30:00,2289.4,2290.55,2290.55,2289.4,0,135,2026-06-27 13:39:59,0.0005023150170351265,0.0011381055765536624,-0.9368456322484343
2026-06-27 13:40:00,2290.4,2289.25,2290.55,2289.0,0,189,2026-06-27 13:49:59,-0.0005675492785576219,0.0011410431690412667,-0.8450868543931952
2026-06-27 13:50:00,2289.7,2289.9,2290.0,2289.0,0,67,2026-06-27 13:59:59,0.00028393578682983645,0.001129617814195698,-0.9417392999063275
2026-06-27 14:00:00,2290.0,2289.85,2290.25,2289.65,0,147,2026-06-27 14:09:59,-2.183501462948989e-05,0.00100775379601425,-0.8310946421391735
2026-06-27 14:10:00,2290.25,2290.45,2291.0,2290.15,0,85,2026-06-27 14:19:59,0.00026202589689283684,0.0010069381059184953,-0.862588392495758
2026-06-27 14:20:00,2290.05,2289.05,2290.4,2287.6,0,226,2026-06-27 14:29:59,-0.0006112336003840646,0.0010065771799897935,-0.69200579705204
2026-06-27 14:30:00,2289.0,2289.6,2289.6,2289.0,0,4,2026-06-27 14:39:59,0.00024027434962081706,0.0010065760243886542,-0.9018458849935697
2026-06-27 14:40:00,2289.6,2290.05,2293.55,2289.6,0,648,2026-06-27 14:49:59,0.00019654088050335972,0.0008580505169901545,-0.2008106027786675
2026-06-27 14:50:00,2290.1,2290.05,2290.15,2290.05,0,289,2026-06-27 14:59:59,0.0,0.0008541999381223219,-0.5659568754720694
2026-06-27 15:00:00,2290.05,2290.1,2290.6,2290.05,0,80,2026-06-27 15:09:59,2.183358441953942e-05,0.0008532613546981493,-0.7627452433048879
2026-06-27 15:10:00,2290.6,2290.75,2290.75,2290.2,0,220,2026-06-27 15:19:59,0.0002838304004191272,0.0008529352479547112,-0.6003975482049517
2026-06-27 15:20:00,2290.75,2290.35,2290.75,2290.35,0,87,2026-06-27 15:29:59,-0.00017461530066575914,0.0007515155074348017,-0.7086807915414052
2026-06-27 15:30:00,2290.35,2291.3,2291.45,2290.35,0,221,2026-06-27 15:39:59,0.00041478376667325456,0.0007284096487973976,-0.5356263890357997
2026-06-27 15:40:00,2291.25,2290.85,2291.25,2290.0,0,108,2026-06-27 15:49:59,-0.0001963950595732511,0.0007212071420748543,-0.627821050268432
2026-06-27 15:50:00,2290.8,2290.05,2291.1,2289.7,0,238,2026-06-27 15:59:59,-0.00034921535674514725,0.0007139043454782081,-0.47925177121212836
2026-06-27 16:00:00,2290.05,2289.5,2290.05,2289.25,0,23,2026-06-27 16:09:59,-0.00024016942861515567,0.0006961386037158071,-0.6974220738637342
2026-06-27 16:10:00,2289.8,2289.05,2290.0,2289.05,0,53,2026-06-27 16:19:59,-0.00019654946494862546,0.0006587436256666693,-0.6387827675865295
2026-06-27 16:20:00,2289.05,2287.95,2289.5,2287.95,0,168,2026-06-27 16:29:59,-0.00048054869924218924,0.0005946128341579706,-0.4839823087911081
2026-06-27 16:30:00,2287.85,2287.5,2288.0,2286.75,0,371,2026-06-27 16:39:59,-0.00019668261981242718,0.0005758436006678642,-0.2107717624861196
2026-06-27 16:40:00,2287.55,2287.5,2288.0,2287.4,0,249,2026-06-27 16:49:59,0.0,0.0005575125984822058,-0.3459148907668778
2026-06-27 16:50:00,2287.85,2288.0,2288.2,2287.5,0,67,2026-06-27 16:57:21,0.00021857923497270448,0.0005572307078089174,-0.561796804339596
2026-06-27 17:00:00,2288.0,2287.8,2288.25,2287.5,0,76,2026-06-27 17:09:59,-8.741258741251645e-05,0.0005152461171985601,-0.5214317856351418
2026-06-27 17:10:00,2287.9,2287.8,2288.3,2287.75,0,84,2026-06-27 17:19:59,0.0,0.0005009757180436631,-0.4896265970713656
2026-06-27 17:20:00,2288.15,2288.35,2288.35,2287.7,0,144,2026-06-27 17:29:59,0.0002404056298626056,0.0004017955200989055,-0.3803557614234048
2026-06-27 17:30:00,2288.35,2287.85,2289.0,2287.85,0,122,2026-06-27 17:39:59,-0.00021849804444251664,0.0003954607421649966,-0.3811062820609022
2026-06-27 17:40:00,2287.9,2288.5,2288.5,2287.9,0,27,2026-06-27 17:49:59,0.0002841095351531209,0.00039384316646760484,-0.4997447126509065
2026-06-27 17:50:00,2288.5,2288.5,2288.8,2288.5,0,6,2026-06-27 17:59:59,0.0,0.0003932323865890034,-0.5058396586136479
2026-06-27 18:00:00,2288.5,2287.55,2288.5,2287.55,0,61,2026-06-27 18:09:59,-0.0004151190736289001,0.00033884373102962233,-0.3877014051154386
2026-06-27 18:10:00,2288.0,2288.15,2288.15,2288.0,0,114,2026-06-27 18:19:59,0.0002622893488666289,0.0003355863168703527,-0.3049727039119155
2026-06-27 18:20:00,2288.0,2287.7,2288.0,2287.7,0,16,2026-06-27 18:29:59,-0.00019666542840302004,0.00032732687664470183,-1.0913753856075679
2026-06-27 18:30:00,2287.85,2288.0,2288.0,2287.7,0,8,2026-06-27 18:39:59,0.00013113607553449924,0.0003186996479572152,-1.094436651326713
2026-06-27 18:40:00,2287.95,2287.55,2288.05,2287.5,0,116,2026-06-27 18:49:59,-0.00019667832167824528,0.00031578765762531585,-0.4632653517820128
2026-06-27 18:50:00,2287.5,2286.1,2287.95,2286.0,0,235,2026-06-27 18:59:59,-0.0006338659264280011,0.00028469721872642525,0.24087386938047717
2026-06-28 09:50:00,2287.5,2287.5,2287.5,2287.5,0,6,2026-06-28 09:59:59,0.0006123966580640072,0.0002976678344823936,-1.0478556549453377
2026-06-28 10:00:00,2286.95,2291.9,2293.5,2286.95,0,1781,2026-06-28 10:09:59,0.001923497267759533,0.0004003111040466551,5.480168772600217
2026-06-28 10:10:00,2292.0,2290.5,2293.5,2290.5,0,478,2026-06-28 10:19:59,-0.0006108468955888791,0.0004046562501030921,0.8811499777993774
2026-06-28 10:20:00,2290.4,2289.1,2294.05,2289.1,0,554,2026-06-28 10:29:59,-0.0006112202575857539,0.0004122637253506597,1.1049576715915261
2026-06-28 10:30:00,2289.25,2289.1,2290.35,2289.0,0,78,2026-06-28 10:39:59,0.0,0.000412267357670675,-0.5052732187499088
2026-06-28 10:40:00,2289.15,2288.1,2289.15,2287.75,0,900,2026-06-28 10:49:59,-0.00043685291162465223,0.00041670787110041944,2.203348505950551
2026-06-28 10:50:00,2288.1,2288.1,2288.1,2288.0,0,127,2026-06-28 10:59:59,0.0,0.00041667715455744855,-0.35072382607738944
2026-06-28 11:00:00,2288.15,2288.3,2288.5,2288.1,0,231,2026-06-28 11:09:59,8.740876709945056e-05,0.0004149945822385014,-0.011721177097109514
2026-06-28 11:10:00,2288.3,2288.5,2288.5,2288.1,0,332,2026-06-28 11:19:59,8.740112747451789e-05,0.00041473324733799717,0.34172517237301947
2026-06-28 11:20:00,2288.5,2288.1,2288.75,2288.0,0,396,2026-06-28 11:29:59,-0.000174786978370145,0.00041492734780768683,0.5530985766432692
2026-06-28 11:30:00,2288.55,2289.05,2289.1,2288.55,0,28,2026-06-28 11:39:59,0.0004151916437220571,0.00041854645526409997,-0.6537432387752179
2026-06-28 11:40:00,2289.05,2289.4,2289.4,2289.05,0,127,2026-06-28 11:49:59,0.00015290185884975216,0.00041728741970771137,-0.2896833871858
2026-06-28 11:50:00,2289.75,2289.85,2290.45,2289.35,0,125,2026-06-28 11:59:59,0.00019655805014395789,0.0004177417149280751,-0.2777927116235005
2026-06-28 12:00:00,2289.8,2289.8,2289.8,2289.35,0,30,2026-06-28 12:09:59,-2.183549140766239e-05,0.0004157667087045242,-0.6081618167611488
2026-06-28 12:10:00,2289.8,2289.95,2289.95,2289.4,0,18,2026-06-28 12:19:59,6.550790462034328e-05,0.0004113812660818922,-0.6369894226945795
2026-06-28 12:20:00,2289.9,2289.35,2290.0,2289.1,0,96,2026-06-28 12:29:59,-0.0002620144544640546,0.0004129763936850763,-0.36613675484991687
2026-06-28 12:30:00,2289.35,2289.05,2289.95,2288.5,0,161,2026-06-28 12:39:59,-0.00013104156201526607,0.0004132034977572932,-0.14605626802942767
2026-06-28 12:40:00,2289.15,2288.95,2289.7,2287.5,0,356,2026-06-28 12:49:59,-4.3686245385754496e-05,0.00040674159048438054,0.5149337715336308
2026-06-28 12:50:00,2289.25,2289.45,2289.45,2288.75,0,40,2026-06-28 12:59:59,0.00021844076978516647,0.00040004049138091285,-0.5682954909813023
2026-06-28 13:00:00,2289.45,2289.2,2289.65,2289.0,0,47,2026-06-28 13:09:59,-0.00010919653191809875,0.00039824195382188906,-0.5423386637072121
2026-06-28 13:10:00,2289.15,2289.2,2289.7,2289.15,0,20,2026-06-28 13:19:59,0.0,0.00039823624847423636,-0.6244921207012117
2026-06-28 13:20:00,2289.7,2288.9,2289.7,2288.75,0,61,2026-06-28 13:29:59,-0.00013105014852343722,0.00039672220885332587,-0.4814442940545748
2026-06-28 13:30:00,2288.75,2288.85,2289.7,2288.7,0,118,2026-06-28 13:39:59,-2.184455415277231e-05,0.0003872411229664408,-0.27788442791855533
2026-06-28 13:40:00,2288.9,2289.15,2289.45,2288.7,0,81,2026-06-28 13:49:59,0.0001310701880858911,0.0003861550963521594,-0.4114667419739813
2026-06-28 13:50:00,2289.0,2288.9,2289.3,2288.7,0,25,2026-06-28 13:54:21,-0.00010921084245241186,0.00038533690230135013,-0.5739178968069532
2026-06-28 14:00:00,2288.7,2289.6,2289.6,2288.7,0,28,2026-06-28 14:09:59,0.000305823758137036,0.0003879169798800665,-0.5440073477845949
2026-06-28 14:10:00,2289.6,2289.05,2289.6,2289.05,0,4,2026-06-28 14:19:59,-0.00024021663172590912,0.00038933046096819185,-0.6213633644894107
2026-06-28 14:20:00,2289.5,2289.25,2289.55,2289.25,0,12,2026-06-28 14:29:59,8.737249077128695e-05,0.0003872999122955099,-0.5768355071278319
2026-06-28 14:30:00,2289.25,2289.2,2289.5,2289.2,0,12,2026-06-28 14:39:59,-2.1841214371653983e-05,0.0003866010959484696,-0.5702440413204933
2026-06-28 14:40:00,2289.2,2288.35,2289.2,2288.1,0,48,2026-06-28 14:49:59,-0.0003713087541499238,0.0003849555724248999,-0.431956808926914
2026-06-28 14:50:00,2288.1,2287.3,2288.1,2287.2,0,56,2026-06-28 14:59:59,-0.0004588458933291184,0.00038909768284684936,-0.4000357822657751
2026-06-28 15:00:00,2287.65,2288.45,2288.6,2287.3,0,729,2026-06-28 15:09:59,0.0005027761990117341,0.0003935057815254334,1.8380695649083472
2026-06-28 15:10:00,2288.05,2286.0,2288.2,2286.0,0,305,2026-06-28 15:19:59,-0.0010705936332451316,0.00041989067163267197,0.39776712247107276
2026-06-28 15:20:00,2286.3,2286.3,2286.3,2286.0,0,25,2026-06-28 15:29:59,0.0001312335958005839,0.00041980423751640327,-0.5400294235941796
2026-06-28 15:30:00,2286.1,2286.25,2286.35,2286.0,0,97,2026-06-28 15:39:59,-2.186939596737769e-05,0.00041460242458138716,-0.293479569100662
2026-06-28 15:40:00,2286.25,2286.25,2286.25,2286.0,0,54,2026-06-28 15:49:59,0.0,0.00041377358050779064,-0.4172994641871719
2026-06-28 15:50:00,2286.1,2286.25,2286.25,2286.0,0,204,2026-06-28 15:59:59,0.0,0.00041377358050779064,0.08967297417068042
2026-06-28 16:00:00,2286.25,2286.1,2286.25,2286.1,0,207,2026-06-28 16:09:59,-6.560962274471116e-05,0.000412507684885531,0.09046708743584915
2026-06-28 16:10:00,2286.05,2285.25,2286.05,2285.25,0,127,2026-06-28 16:19:59,-0.0003718122566815918,0.0004154552300783755,-0.1823833254339794
2026-06-28 16:20:00,2285.75,2285.2,2285.75,2285.1,0,173,2026-06-28 16:29:59,-2.1879444262240533e-05,0.0004154428712346866,-0.033454787211568256
2026-06-28 16:30:00,2285.2,2284.6,2285.35,2284.6,0,566,2026-06-28 16:39:59,-0.00026255907579197935,0.00041503226767390915,1.2431826355207918
2026-06-28 16:40:00,2284.7,2285.35,2285.35,2283.6,0,824,2026-06-28 16:49:59,0.00032828503895654393,0.000417234957443066,1.9691863324531866
2026-06-28 16:50:00,2284.65,2283.75,2285.0,2283.75,0,44,2026-06-28 16:59:59,-0.0007001115802830471,0.00042564129188599886,-0.5151742641270612
2026-06-28 17:00:00,2283.65,2284.55,2284.55,2283.3,0,351,2026-06-28 17:09:59,0.00035030103995636885,0.000429205776718676,0.44167361574358655
2026-06-28 17:10:00,2284.5,2284.65,2284.8,2283.75,0,34,2026-06-28 17:19:59,4.3772296513422404e-05,0.0004257926377980312,-0.5680062948181864
2026-06-28 17:20:00,2284.5,2285.2,2285.2,2284.4,0,92,2026-06-28 17:29:59,0.00024073709320893144,0.00042550639109520123,-0.381436626612344
2026-06-28 17:30:00,2285.1,2284.5,2285.25,2284.05,0,172,2026-06-28 17:39:59,-0.00030631892175736475,0.0004266864093673769,-0.13689754016294556
2026-06-28 17:40:00,2284.8,2285.35,2285.35,2284.7,0,101,2026-06-28 17:49:59,0.00037207266360250735,0.0004298678180358016,-0.3712170897183243
2026-06-28 17:50:00,2285.25,2285.25,2285.25,2284.85,0,71,2026-06-28 17:59:59,-4.3756973767683505e-05,0.00042915094877633294,-0.46409274267427664
2026-06-28 18:00:00,2284.95,2284.75,2285.3,2284.3,0,288,2026-06-28 18:09:59,-0.00021879444262118408,0.0004209712331617715,0.22818015815864345
2026-06-28 18:10:00,2284.2,2285.0,2285.35,2284.2,0,120,2026-06-28 18:19:59,0.00010942116205270302,0.0004116593822110441,-0.318711503344323
2026-06-28 18:20:00,2284.8,2284.05,2285.0,2283.3,0,184,2026-06-28 18:29:59,-0.00041575492341350273,0.00030523822848377063,-0.014665716360568685
2026-06-28 18:30:00,2283.8,2285.35,2285.35,2283.8,0,179,2026-06-28 18:39:59,0.0005691644228451587,0.000308059920721242,-0.010288140990608598
2026-06-28 18:40:00,2285.25,2285.0,2285.25,2284.55,0,106,2026-06-28 18:49:59,-0.00015314940818689227,0.0002975070915501216,-0.3258450441633409
2026-06-28 18:50:00,2284.55,2285.8,2286.45,2284.5,0,403,2026-06-28 18:59:59,0.00035010940919044664,0.0003024462487055017,1.0926712777462375
2026-06-29 08:50:00,2284.3,2284.3,2284.3,2284.3,0,100,2026-06-29 08:59:59,-0.00065622539154786,0.00030998362197148674,-0.35391611028713615
2026-06-29 09:00:00,2284.5,2268.05,2284.5,2266.85,0,13214,2026-06-29 09:09:59,-0.007113776649301795,0.0010481257950575168,6.897967344673332
2026-06-29 09:10:00,2268.2,2260.65,2269.5,2260.2,0,7942,2026-06-29 09:19:59,-0.0032627146667842943,0.0011344990687262822,3.445927614099821
2026-06-29 09:20:00,2260.85,2259.9,2262.95,2254.05,0,10358,2026-06-29 09:29:59,-0.0003317629885210005,0.0011335600436007199,3.7642260356397514
2026-06-29 09:30:00,2259.75,2262.8,2263.8,2254.8,0,7526,2026-06-29 09:39:59,0.0012832426213549297,0.0011541240783607153,2.430929256557689
2026-06-29 09:40:00,2263.55,2264.65,2266.5,2260.4,0,4822,2026-06-29 09:49:59,0.0008175711507865113,0.0011600433592423968,1.3740729896544936
2026-06-29 09:50:00,2264.65,2261.0,2265.85,2257.5,0,4090,2026-06-29 09:59:59,-0.0016117280816020374,0.0011754054315657528,1.0692631640295405
2026-06-29 10:00:00,2261.65,2259.65,2264.0,2258.0,0,8018,2026-06-29 10:09:59,-0.0005970809376382169,0.0011746250227301267,2.283987415793174
2026-06-29 10:10:00,2259.45,2257.6,2264.0,2256.0,0,9092,2026-06-29 10:19:59,-0.0009072201447127837,0.0011775573353972279,2.426162520471094
2026-06-29 10:20:00,2257.55,2258.45,2262.6,2256.8,0,5367,2026-06-29 10:29:59,0.0003765060240963347,0.0011802514521589487,1.196144828593361
2026-06-29 10:30:00,2258.5,2250.95,2268.0,2250.75,0,10596,2026-06-29 10:39:59,-0.003320861652903573,0.0012563202865092532,2.5737226951868255
2026-06-29 10:40:00,2251.05,2245.1,2255.1,2243.3,0,15393,2026-06-29 10:49:59,-0.0025989026855327557,0.0012958986248766426,3.3920276704643877
2026-06-29 10:50:00,2245.4,2255.5,2255.7,2244.0,0,10911,2026-06-29 10:59:59,0.004632310364794501,0.0014772083821281226,2.099093251284461
2026-06-29 11:00:00,2255.65,2263.0,2282.0,2253.55,0,36743,2026-06-29 11:09:59,0.003325205054311775,0.0015620750455865593,5.298216346932505
2026-06-29 11:10:00,2263.75,2288.7,2299.65,2263.25,0,37630,2026-06-29 11:19:59,0.01135660627485624,0.002264168417648162,4.225550174329667
2026-06-29 11:20:00,2288.55,2290.0,2294.35,2284.2,0,16071,2026-06-29 11:29:59,0.0005680080394985243,0.0022656024608077316,1.4657514452549587
2026-06-29 11:30:00,2289.9,2307.9,2315.75,2289.9,0,21130,2026-06-29 11:39:59,0.007816593886462941,0.002520052226981927,1.9547915522713222
2026-06-29 11:40:00,2307.85,2300.45,2313.0,2299.95,0,15521,2026-06-29 11:49:59,-0.0032280428094806357,0.0025653771916306317,1.2424193136083572
2026-06-29 11:50:00,2300.8,2308.2,2310.55,2300.0,0,11913,2026-06-29 11:59:59,0.0033689060835924156,0.002606600536379851,0.7939106577373188
2026-06-29 12:00:00,2308.45,2309.95,2323.7,2308.45,0,15967,2026-06-29 12:09:59,0.0007581665366953594,0.0026075967484525922,1.2108523350758642
2026-06-29 12:10:00,2310.2,2303.7,2312.2,2303.05,0,9649,2026-06-29 12:19:59,-0.0027056862702655726,0.002639369013730778,0.46836240907677434
2026-06-29 12:20:00,2304.0,2311.0,2311.05,2303.2,0,5220,2026-06-29 12:29:59,0.003168815383947532,0.0026735209398441903,-0.05019264835093543
2026-06-29 12:30:00,2311.0,2302.15,2312.45,2299.05,0,8054,2026-06-29 12:39:59,-0.003829511034184274,0.002733433964350013,0.2576932051511765
2026-06-29 12:40:00,2302.55,2298.0,2303.35,2292.1,0,8829,2026-06-29 12:49:59,-0.0018026627283191932,0.0027468363589154368,0.3278527334998776
2026-06-29 12:50:00,2297.75,2300.9,2303.85,2293.6,0,5311,2026-06-29 12:59:59,0.0012619669277633694,0.002751062927754236,-0.09164989752855711
2026-06-29 13:00:00,2301.55,2298.1,2306.15,2293.3,0,6520,2026-06-29 13:09:59,-0.0012169151201704143,0.002756363047263856,0.03401146810924904
2026-06-29 13:10:00,2298.6,2294.4,2299.35,2291.75,0,4487,2026-06-29 13:19:59,-0.0016100256733823093,0.0027662073651778785,-0.21308485960362403
2026-06-29 13:20:00,2293.5,2298.15,2304.2,2293.5,0,5657,2026-06-29 13:29:59,0.0016344142259414607,0.0027701796160070837,-0.08888178562339381
2026-06-29 13:30:00,2298.3,2300.25,2307.8,2297.05,0,4956,2026-06-29 13:39:59,0.0009137784739898791,0.002772512954389204,-0.18415879128285495
2026-06-29 13:40:00,2300.05,2296.75,2301.1,2294.25,0,2958,2026-06-29 13:49:59,-0.0015215737419845832,0.0027822340944624047,-0.4295347002216735
2026-06-29 13:50:00,2296.7,2286.0,2297.9,2286.0,0,9472,2026-06-29 13:59:59,-0.0046805268313921955,0.0028630760344684355,0.32503311077900476
2026-06-29 14:00:00,2286.0,2282.95,2288.35,2276.4,0,11816,2026-06-29 14:09:59,-0.001334208223972122,0.0028693040467494654,0.5793812663085024
2026-06-29 14:10:00,2282.3,2283.55,2287.9,2278.05,0,6484,2026-06-29 14:19:59,0.00026281784533188635,0.002869584779414588,-0.07600086670446081
2026-06-29 14:20:00,2283.4,2287.25,2287.25,2283.0,0,3245,2026-06-29 14:29:59,0.0016202842066079803,0.0028783921431001407,-0.477298604709414
2026-06-29 14:30:00,2287.15,2282.5,2290.85,2281.3,0,6035,2026-06-29 14:39:59,-0.002076729697234714,0.002893653691264517,-0.15384998244710252
2026-06-29 14:40:00,2283.25,2284.05,2287.85,2282.0,0,3489,2026-06-29 14:49:59,0.0006790799561884331,0.0028951037165881573,-0.47470852446413947
2026-06-29 14:50:00,2284.45,2290.2,2290.5,2284.2,0,2319,2026-06-29 14:59:59,0.002692585538845327,0.002919789949414218,-0.6238623276838874
2026-06-29 15:00:00,2289.7,2302.0,2302.95,2289.25,0,9679,2026-06-29 15:09:59,0.005152388437691169,0.0030053025656693352,0.2615172952743476
2026-06-29 15:10:00,2301.85,2297.2,2303.25,2295.85,0,3355,2026-06-29 15:19:59,-0.0020851433536056563,0.0030219056727490063,-0.5344190114443184
2026-06-29 15:20:00,2297.85,2297.1,2301.05,2295.2,0,3486,2026-06-29 15:29:59,-4.3531255441320305e-05,0.003021972836163314,-0.530133748307787
2026-06-29 15:30:00,2297.0,2299.6,2300.95,2296.1,0,4775,2026-06-29 15:39:59,0.0010883287623524307,0.0030250787686851672,-0.3829445481545955
2026-06-29 15:40:00,2300.05,2307.35,2312.65,2300.05,0,12436,2026-06-29 15:49:59,0.0033701513306660935,0.003058747943484643,0.5605811195784024
2026-06-29 15:50:00,2307.6,2313.8,2319.5,2305.0,0,8693,2026-06-29 15:59:59,0.002795414653173678,0.003080592523183838,0.06181960890274541
2026-06-29 16:00:00,2313.7,2309.0,2319.6,2308.0,0,8231,2026-06-29 16:09:59,-0.00207450946494947,0.0030979111142096054,-0.0190207573641332
2026-06-29 16:10:00,2309.2,2313.75,2315.2,2308.25,0,4343,2026-06-29 16:19:59,0.0020571676050238352,0.0031081635898992303,-0.5414948806506719
2026-06-29 16:20:00,2313.0,2312.4,2315.0,2308.8,0,3361,2026-06-29 16:29:59,-0.0005834683954618614,0.00311037890909973,-0.6845628716275374
2026-06-29 16:30:00,2313.15,2303.75,2317.5,2303.25,0,6277,2026-06-29 16:39:59,-0.003740702300640053,0.0031599026666038576,-0.3177377046633414
2026-06-29 16:40:00,2303.95,2310.05,2312.8,2303.15,0,3108,2026-06-29 16:49:59,0.0027346717308736057,0.0031801676272138727,-0.7566392095352964
